"107","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U18-L1-1-1-mkqnjjfbnoyqeskh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Wow! You have a mobile phone."",""speaker"":""Nam"",""class"":"""",""begin"":""14.1"",""end"":""17.6""},{""content"":""Yes, I do."",""speaker"":""Linda"",""class"":"""",""begin"":""18.7"",""end"":""20.2""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U18-L1-1-2-dlwvronwnbfdwbbx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""It's very nice!"",""speaker"":""Nam"",""class"":"""",""begin"":""23.4"",""end"":""24.9""},{""content"":""Yes, it is."",""speaker"":""Linda"",""class"":"""",""begin"":""25.9"",""end"":""27.4""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U18-L1-1-3-rgbbttrxnjbupvwt.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""It's a birthday present from my father."",""speaker"":""Linda"",""class"":"""",""begin"":""30.8"",""end"":""33.8""},{""content"":""That's great!"",""speaker"":""Nam"",""class"":"""",""begin"":""34.6"",""end"":""35.9""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U18-L1-1-4-oobvisdorqqjakgn.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your phone number?"",""speaker"":""Nam"",""class"":"""",""begin"":""39.2"",""end"":""41.1""},{""content"":""It's 0912 158 657."",""speaker"":""Linda"",""class"":"""",""begin"":""41.8"",""end"":""49.0""}]}],""pageNumber"":""52""}","1","4","Unit 18 What's your phone number?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 03:29:02","2015-10-30 07:39:41",NULL,"4218011"
"108","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U8-L2-1-1-pyysbclzhwadncky.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""These are my books."",""speaker"":""Mai"",""class"":"""",""begin"":""10.0"",""end"":""11.5""},{""content"":""Are they?"",""speaker"":""?"",""class"":"""",""begin"":""14.6"",""end"":""15.2""},{""content"":""Yes, they are."",""speaker"":""Mai"",""class"":"""",""begin"":""18.2"",""end"":""19.5""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U8-L2-1-2-ysxgbmdxesetmxrs.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Those are my pencils."",""speaker"":""Mai"",""class"":"""",""begin"":""23.8"",""end"":""25.5""},{""content"":""Are they?"",""speaker"":""?"",""class"":"""",""begin"":""28.5"",""end"":""29.2""},{""content"":""Yes, they are."",""speaker"":""Mai"",""class"":"""",""begin"":""32.3"",""end"":""33.6""}]}],""audio"":""/audio/TA3T1SHS/U8-L2-1.mp3"",""pageNumber"":""54""}","1","1","Unit 8 This is my pen","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 03:30:19","2015-11-14 13:49:39","{""topic"":""Giới thiệu những đồ dùng học tập ở gần"",""objective"":""Làm quen với tình huống trong đó Mai giới thiệu với người máy nhưng đồ dùng học tập ở gần."",""context"":""Mai giới thiệu với người máy những đồ dùng học tập ở gần."",""languageFocus"":""Cách nói khi giới thiệu những đồ dùng học tập ở gần (số nhiều): These are my books.\nCách hỏi xác định/không xác định những đồ vật: Are they?\nCách trả lời xác định: Yes, they are.""}","3108021"
"109","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U9-L1-1-1-fvdivjxckfnrpvpq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Is this your school bag?"",""speaker"":""Mai"",""class"":"""",""begin"":""14.0"",""end"":""15.7""},{""content"":""Yes, it is."",""speaker"":""Nam"",""class"":"""",""begin"":""18.9"",""end"":""20.2""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U9-L1-1-2-ttkgtbgujqiujeeg.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is that your pen?"",""speaker"":""Mai"",""class"":"""",""begin"":""24.2"",""end"":""25.6""},{""content"":""No, it isn't. My pen is here."",""speaker"":""Nam"",""class"":"""",""begin"":""28.6"",""end"":""31.8""}]}],""audio"":""/audio/TA3T1SHS/U9-L1-1; U9-L1-2.mp3"",""pageNumber"":""58""}","1","1","Unit 9 What colour is it?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 03:34:39","2015-11-14 13:49:39",NULL,"3109011"
"110","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U9-L2-1-1-gzzdkzwrdsoiicke.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":"" What colour is your box?"",""speaker"":""Nam"",""class"":"""",""begin"":""9.6"",""end"":""11.3""},{""content"":""It's red."",""speaker"":""Mai"",""class"":"""",""begin"":""14.5"",""end"":""15.2""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U9-L2-1-2-xxlmdoxsllaslbcm.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""What colour are your pencils, Nam?"",""speaker"":""Mai"",""class"":"""",""begin"":""19.6"",""end"":""21.7""},{""content"":""They're green."",""speaker"":""Nam"",""class"":"""",""begin"":""24.7"",""end"":""25.6""}]}],""audio"":""/audio/TA3T1SHS/U9-L2-1.mp3"",""pageNumber"":""60""}","1","1","Unit 9 What colour is it?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 03:40:36","2015-11-14 13:49:40",NULL,"3109021"
"111","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U18-L2-1-1-scclujaqaamrgteg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello. May I speak to Mai, please?"",""speaker"":""Peter"",""class"":"""",""begin"":""9.8"",""end"":""13.6""},{""content"":""Speaking. Who is it?"",""speaker"":""Mai"",""class"":"""",""begin"":""14.4"",""end"":""16.8""},{""content"":""It's Peter. We are free tomorrow. Would you like to go for a picnic?"",""speaker"":""Peter"",""class"":"""",""begin"":""17.2"",""end"":""24.6""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U18-L2-1-2-qsfwhazxiupfazmi.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Yes, I'd love to, but I have to ask ny parents."",""speaker"":""Mai"",""class"":"""",""begin"":""27.9"",""end"":""34.4""},{""content"":""OK. Then can you call me back?"",""speaker"":""Peter"",""class"":"""",""begin"":""34.7"",""end"":""38.7""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U18-L2-1-3-pkzjtlfgguguttpp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Sure. What's your phone number?"",""speaker"":""Mai"",""class"":"""",""begin"":""42.1"",""end"":""45.6""},{""content"":""It's 0438 570 339."",""speaker"":""Peter"",""class"":"""",""begin"":""46.5"",""end"":""56.6""},{""content"":""OK. Thanks."",""speaker"":""Mai"",""class"":"""",""begin"":""57.5"",""end"":""59.3""}]}],""pageNumber"":""54""}","1","4","Unit 18 What's your phone number?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 03:40:47","2015-10-30 07:40:31",NULL,"4218021"
"113","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U10-L1-1-1-phhrdxptkfsbzino.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What do you do at break time, Mai?"",""speaker"":""Linda"",""class"":"""",""begin"":""13.2"",""end"":""16.0""},{""content"":""I play badminton."",""speaker"":""Mai"",""class"":"""",""begin"":""19.1"",""end"":""21.0""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U10-L1-1-2-wpwfktnlxmathrdn.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""And what about you, Phong?"",""speaker"":""Linda"",""class"":"""",""begin"":""25.1"",""end"":""27.5""},{""content"":""I play football."",""speaker"":""Phong"",""class"":"""",""begin"":""30.6"",""end"":""32.0""}]}],""audio"":""/audio/TA3T1SHS/U10-L1-1; U10-L1-2.mp3"",""pageNumber"":""64""}","1","1","Unit 10 What do you do at break time?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 03:46:24","2015-11-14 13:49:40",NULL,"3110011"
"114","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U19-L1-1-1-dewsvnbkaamojmhq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""The weather's wonderful. Let's go to the zoo."",""speaker"":""Mai"",""class"":"""",""begin"":""14.7"",""end"":""19.1""},{""content"":""Great idea!"",""speaker"":""Nam"",""class"":"""",""begin"":""19.8"",""end"":""21.1""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U19-L1-1-2-kogijjhzgcvgikjj.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What animal do you want to see?"",""speaker"":""Nam"",""class"":"""",""begin"":""24.4"",""end"":""27.0""},{""content"":""I want to see monkeys."",""speaker"":""Mai"",""class"":"""",""begin"":""27.7"",""end"":""30.6""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U19-L1-1-3-xcmexjpeycqvzzqu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Me too. I like monkeys."",""speaker"":""Nam"",""class"":"""",""begin"":""33.9"",""end"":""37.3""},{""content"":""OK. Let's go over there."",""speaker"":""Mai"",""class"":"""",""begin"":""37.8"",""end"":""40.4""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U19-L1-1-4-zcflfrfmqdpkbhso.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh! Now I don't like them."",""speaker"":""Nam"",""class"":"""",""begin"":""43.7"",""end"":""46.8""}]}],""pageNumber"":""58""}","1","4","Unit 19 What animal do you want to see?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 03:46:47","2015-10-30 07:42:35",NULL,"4219011"
"115","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U19-L2-1-1-whdkkedeykaiqhch.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What animal do you like?"",""speaker"":""Linda"",""class"":"""",""begin"":""9.3"",""end"":""11.3""},{""content"":""I like monkeys."",""speaker"":""Nam"",""class"":"""",""begin"":""12.6"",""end"":""14.2""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U19-L2-1-2-efzkhwogujgddctv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Why do you like them?"",""speaker"":""Linda"",""class"":"""",""begin"":""17.5"",""end"":""18.8""},{""content"":""Because they're funny."",""speaker"":""Nam"",""class"":"""",""begin"":""20.3"",""end"":""21.8""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U19-L2-1-3-lvwrjtwwbbwdagyt.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about tigers?"",""speaker"":""Linda"",""class"":"""",""begin"":""25.2"",""end"":""26.9""},{""content"":""I don't like tigers."",""speaker"":""Nam"",""class"":"""",""begin"":""27.8"",""end"":""29.6""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U19-L2-1-4-biklykoiodyzqpea.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Why not?"",""speaker"":""Linda"",""class"":"""",""begin"":""33.0"",""end"":""34.0""},{""content"":""Because they are scary."",""speaker"":""Nam"",""class"":"""",""begin"":""34.9"",""end"":""36.8""}]}],""pageNumber"":""60""}","1","4","Unit 19 What animal do you want to see?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 03:52:58","2015-10-30 07:43:12",NULL,"4219021"
"116","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U20-L1-1-1-mkveqsoglzxnqbum.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Only one month until our summer holidays!"",""speaker"":""Tom"",""class"":"""",""begin"":""14.2"",""end"":""16.8""},{""content"":""Yes! I love summer. It's a great time."",""speaker"":""Mai"",""class"":"""",""begin"":""17.2"",""end"":""21.2""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U20-L1-1-2-keqiynltwfkakuae.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where are you going this summer, Phong?"",""speaker"":""Tom"",""class"":"""",""begin"":""24.5"",""end"":""26.7""},{""content"":""I'm going to Ha Long Bay."",""speaker"":""Phong"",""class"":"""",""begin"":""27.2"",""end"":""29.3""},{""content"":""That's great!"",""speaker"":""Tom"",""class"":"""",""begin"":""29.7"",""end"":""31.2""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U20-L1-1-3-qtrhfqgvqctlpesl.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Mai?"",""speaker"":""Tom"",""class"":"""",""begin"":""34.6"",""end"":""36.1""},{""content"":""I'm going to Phu Quoc."",""speaker"":""Mai"",""class"":"""",""begin"":""36.8"",""end"":""38.2""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U20-L1-1-4-apugwtzmhvaildye.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Tom? What are you going to do?"",""speaker"":""Mai"",""class"":"""",""begin"":""41.6"",""end"":""45.4""},{""content"":""I'm going to stay at home."",""speaker"":""Tom"",""class"":"""",""begin"":""46.1"",""end"":""48.0""},{""content"":""Why?"",""speaker"":""Mai"",""class"":"""",""begin"":""48.5"",""end"":""49.2""},{""content"":""Because I have to learn Vietnamese."",""speaker"":""Tom"",""class"":"""",""begin"":""49.6"",""end"":""51.9""}]}],""pageNumber"":""64""}","1","4","Unit 20 What are you going to do this summer?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 04:00:20","2015-10-30 07:44:58",NULL,"4220011"
"119","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U10-L2-1-1-ofgukgqfbieufrzh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Do you like badminton, Linda?"",""speaker"":""Mai"",""class"":"""",""begin"":""9.3"",""end"":""11.2""},{""content"":""Yes, I do."",""speaker"":""Linda"",""class"":"""",""begin"":""14.3"",""end"":""15.5""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U10-L2-1-2-bevsnrlucghfnnew.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Do you like hide-and-seek, Tom?"",""speaker"":""Nam"",""class"":"""",""begin"":""19.7"",""end"":""21.7""},{""content"":""No, I don't. I like basketball."",""speaker"":""Tom"",""class"":"""",""begin"":""24.7"",""end"":""27.9""},{""content"":"" OK. Let's play it now."",""speaker"":""Nam"",""class"":"""",""begin"":""31.3"",""end"":""33.6""}]}],""audio"":""/audio/TA3T1SHS/U10-L2-1.mp3"",""pageNumber"":""66""}","1","1","Unit 10 What do you do at break time?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 04:16:58","2015-11-14 13:49:40",NULL,"3110021"
"192","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U7-L2-1-1-zchlditmkrtvnjnf.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Is your school big?"",""speaker"":""Mai"",""class"":"""",""begin"":""9.5"",""end"":""11.2""},{""content"":""yes, it is."",""speaker"":""Nga"",""class"":"""",""begin"":""14.3"",""end"":""15.7""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U7-L2-1-2-fvbwytgevgusojqp.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is your classroom big?"",""speaker"":""Mai"",""class"":"""",""begin"":""19.9"",""end"":""22.2""},{""content"":""No, it isn't. It's is small"",""speaker"":""Nga"",""class"":"""",""begin"":""25.3"",""end"":""27.7""}]}],""audio"":""/audio/TA3T1SHS/U7-L2-1.mp3"",""pageNumber"":""48""}","1","1","Unit 7 That's my school","Lesson 2","1 Look, listen and repeat.",,"2015-09-16 02:22:02","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời xác định về đặc điểm của trường học"",""objective"":""Làm quen với tình huống trong đó các bạn hỏi và trả lời xác định về đặc điểm của trường học."",""context"":""Một bạn hỏi, một bạn trả lời xác định về đặc điểm của trường học."",""languageFocus"":""Cách hỏi xác định/không xác định đặc điểm của trường: Is your school big?\nCách trả lời xác định: Yes, it is.\n""}","3107021"
"208","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U1-L1-1-1-sbqsqyzlfdclnsmv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello. I'm Mai."",""speaker"":""Mai"",""class"":"""",""begin"":""12.6"",""end"":""14.1""},{""content"":""Hi, Mai. I'm Nam."",""speaker"":""Nam"",""class"":"""",""begin"":""17.2"",""end"":""18.9""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U1-L1-1-2-fpvvvplaicfeqeuv.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Hello. I'm Miss Hien."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""23.2"",""end"":""25.6""},{""content"":""Hello, Miss Hien. Nice to meet you."",""speaker"":""All class"",""class"":"""",""begin"":""26.4"",""end"":""30.4""}]}],""audio"":""/audio/TA3T1SHS/U1-L1-1; U1-L1-2.mp3"",""pageNumber"":""6""}","1","1","Unit 1 Hello","Lesson 1","1 Look, listen and repeat.",,"2015-09-16 03:13:03","2015-11-14 13:49:39","{""topic"":""Chào và giới thiệu tên"",""objective"":""Làm quen với tình huống trong đó các bạn chào và giới thiệu tên."",""context"":""Các bạn chào (thân mật) và giới thiệu tên trong lớp."",""languageFocus"":""Cách nói khi chào thân mật và giới thiệu tên: Hello. I’m Mai.\nCách nói khi đáp lại lời chào thân mật và giới thiệu tên: Hi, Mai. I’m Nam.""}","3101011"
"209","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U2-L1-1-1-icwrycouzihdbdji.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, my name is Peter."",""speaker"":""Peter"",""class"":"""",""begin"":""14.1"",""end"":""17.0""},{""content"":""Hello, Perter. My name's Nam."",""speaker"":""Nam"",""class"":"""",""begin"":""20.1"",""end"":""23.2""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U2-L1-1-2-daciueupyzjzyocu.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""I'm Linda. What's your name?"",""speaker"":""Linda"",""class"":"""",""begin"":""27.6"",""end"":""30.7""},{""content"":""My name's Mai."",""speaker"":""Mai"",""class"":"""",""begin"":""33.8"",""end"":""35.1""}]}],""audio"":""/audio/TA3T1SHS/U2-L1-1; U2-L1-2.mp3"",""pageNumber"":""12""}","1","1","Unit 2 What's your name?","Lesson 1","1 Look, listen and repeat.",,"2015-09-16 03:15:25","2015-11-14 13:49:39","{""topic"":""Chào và giới thiệu tên nhau"",""objective"":""Làm quen với tình huống trong đó các bạn chào và giới thiệu tên nhau."",""context"":""Các bạn chào và giới thiệu tên nhau."",""languageFocus"":""Cách nói khi chào và giới thiệu tên: Hí. My name’s Peter.\nĐáp lại lời chào và giới thiệu tên: Hello, Peter. My name’s Nam.""}","3102011"
"330","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U1-L2-1-1-opmoabuiqwdyqicb.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, Nam. How are you?"",""speaker"":""Mai"",""class"":"""",""begin"":""9.7"",""end"":""11.9""},{""content"":""I'm fine, thanks. And you?"",""speaker"":""Nam"",""class"":"""",""begin"":""15.0"",""end"":""17.3""},{""content"":""Fine, thank you."",""speaker"":""Mai"",""class"":"""",""begin"":""20.5"",""end"":""21.6""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U1-L2-1-2-wbubogofxgfqwolw.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Bye, Nam."",""speaker"":""Mai"",""class"":"""",""begin"":""25.9"",""end"":""26.7""},{""content"":""Bye, Mai."",""speaker"":""Nam"",""class"":"""",""begin"":""29.7"",""end"":""30.5""}]}],""audio"":""/audio/TA3T1SHS/U1-L2-1.mp3"",""pageNumber"":""8""}","1","1","Unit 1 Hello","Lesson 2","1 Look, listen and repeat.",,"2015-09-17 03:01:37","2015-11-14 13:49:39","{""topic"":""Chào và đáp lại lời chào"",""objective"":""Làm quen với tình huống học sinh chào và đáp lại lời chào."",""context"":""Hai học sinh chào và đáp lại lời chào."",""languageFocus"":""Cách nói khi chào: How are you?\nĐáp lại lời chào: I’m fine/Fine, thanks/thank you.\n""}","3101021"
"331","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U20-L2-1-1-qjqmluhtlojeuwsz.jpg"",""width"":""3"",""height"":""3"",""texts"":[{""content"":""What are you doing, Mai?"",""speaker"":""Linda"",""class"":"""",""begin"":""9.5"",""end"":""11.2""},{""content"":""I'm preparing for my summer holidays."",""speaker"":""Mai"",""class"":"""",""begin"":""12.4"",""end"":""15.4""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U20-L2-1-2-saxtsextqpdbnpmx.jpg"",""width"":""3"",""height"":""3"",""texts"":[{""content"":""Where are you going?"",""speaker"":""Linda"",""class"":"""",""begin"":""18.6"",""end"":""19.9""},{""content"":""I'm going to Phu Quoc."",""speaker"":""Mai"",""class"":"""",""begin"":""20.9"",""end"":""22.5""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U20-L2-1-3-tibslxunrznsyabr.jpg"",""width"":""3"",""height"":""3"",""texts"":[{""content"":""What are you going to do there?"",""speaker"":""Linda"",""class"":"""",""begin"":""25.9"",""end"":""27.8""},{""content"":""I'm going to swim in the sea."",""speaker"":""Mai"",""class"":"""",""begin"":""29.0"",""end"":""31.2""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U20-L2-1-4-ukigzllkyefeagen.jpg"",""width"":""3"",""height"":""3"",""texts"":[{""content"":""That's great! I like swimming in the sea, too."",""speaker"":""Linda"",""class"":"""",""begin"":""34.6"",""end"":""39.0""}]}],""pageNumber"":""66""}","1","4","Unit 20 What are you going to do this summer?","Lesson 2","1 Look, listen and repeat.",,"2015-09-17 03:02:42","2015-10-30 07:45:46",NULL,"4220021"
"333","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U3-L2-1-1-ukrtjtfwsgvesoou.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Is that Tony?"",""speaker"":""Mai"",""class"":"""",""begin"":""9.3"",""end"":""10.7""},{""content"":""Yes, it is."",""speaker"":""Nam"",""class"":"""",""begin"":""12.2"",""end"":""13.7""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U3-L2-1-2-ixirxzhzjdxvramt.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is that Quan?"",""speaker"":""Tony"",""class"":""18.1"",""begin"":""19.2"",""end"":""""},{""content"":""No, it isn't. It's Phong."",""speaker"":""Linda"",""class"":"""",""begin"":""20.2"",""end"":""23.3""}]}],""audio"":""/audio/TA3T1SHS/U3-L2-1.mp3"",""pageNumber"":""20""}","1","1","Unit 3 This is Tony","Lesson 2","1 Look, listen and repeat.",,"2015-09-17 03:19:33","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời xác định về người khác"",""objective"":""Làm quen với tình huống trong đó các bạn hỏi và trả lời xác định về người khác."",""context"":""Hai học sinh hỏi và trả lời xác định về tên của người khác."",""languageFocus"":""Cách hỏi xác định/không xác định về người khác: Is that Tony?\nCách trả lời xác định: Yes, it is.""}","3103021"
"2888","{""name"":""6 Listen and practise the chant. Notice the sounds /i:/ and /I/."",""pageNumber"":""40"",""imgs"":[{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""MY NEIGHBOURHOOD My city is very busy. There are lots of buildings growing. The people here are funny. It’s a lovely place to live in. My village is very pretty. There are lots of places to see. The people here are friendly. It’s a fantastic place to be."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]}],""audio"":""""}","1","7","Unit 4 MY NEIGHBOURHOOD","A CLOSER LOOK 1","6 Listen and practise the chant. Notice the sounds /i:/ and /I/.",,"2015-11-24 04:42:41","2015-11-24 04:43:34",NULL,"6104026"
"2958","{""name"":""4 Listen and repeat."",""pageNumber"":"""",""imgs"":[{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""New York is an exciting city with many skyscrapers."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]},{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""It’s very cold in Sweden in the winter with lots of snow."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]},{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""I like looking at tall buildings at night with their colourful lights."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]},{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""Write and tell me how to cook that Thai curry."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]},{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""You can go boating on the West Lake. It’s nice!"",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]},{""section"":"""",""url"":"""",""width"":"""",""height"":"""",""texts"":[{""content"":""Oxford University is the oldest university in Britain."",""speaker"":"""",""class"":"""",""begin"":"""",""end"":""""}]}],""audio"":""""}","1","8","Unit 9 CITIES OF THE WORLD","A CLOSER LOOK 1","4 Listen and repeat.",,"2015-11-25 03:50:48","2015-11-25 03:52:06",NULL,"6209024"
